Name,Cost,Set.Name,R,High,Med,Low
 Wall Token,, War of the Spark,T,$0.99 ,$0.25 ,$0.10 
 Wanderer's Strike,4W, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 War Screecher,1W, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Wardscale Crocodile,4G, War of the Spark,C,$1.99 ,$0.15 ,$0.07 
 Widespread Brutality,1BRR, War of the Spark,R,$7.99 ,$0.84 ,$0.49 
 Wizard Token,, War of the Spark,T,$0.99 ,$0.25 ,$0.10 
 Wolf Token,, War of the Spark,T,$0.99 ,$0.25 ,$0.10 
 Zombie Army Token (008),, War of the Spark,T,$1.50 ,$0.19 ,$0.09 
 Zombie Army Token (009),, War of the Spark,T,$1.50 ,$0.19 ,$0.09 
 Zombie Army Token (010),, War of the Spark,T,$1.50 ,$0.18 ,$0.09 
 Zombie Token,, War of the Spark,T,$0.99 ,$0.26 ,$0.15 
 Zombie Warrior Token,, War of the Spark,T,$0.99 ,$0.30 ,$0.10 
